lat,lon,Country,yr1975,yr1985,yr1995,yr2005,yr2010,yr2012,yr2013,yr2014
25.2853317,51.1932526,Qatar, 67.3,33.7,63.4,62.1,41.1,46.7,40.4,49.7
36.4511566,127.861145,Republic of Korea, 2.3,4.4,8.4,9.8,11.6,11.8,11.9,11.7
47.2021446,28.4654484,Republic of Moldova, ,,2.6,1.3,1.2,1.2,1.2,1.2
-21.1331863,55.532444,Réunion, 1,1.8,2.6,4.3,5,5,4.8,4.9
45.8391304,24.9846535,Romania, 7.6,8.5,5.6,4.4,3.9,4.1,3.6,3.6
61.7601929,99.8768463,Russian Federation, ,,11,11.2,11.7,12.8,12.4,11.9
-1.99999,29.9260597,Rwanda, 0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
-15.965271,-5.7073932,Saint Helena, ,0.6,1.8,2,2.9,3,3,3.1
17.1507339,-62.5866737,Saint Kitts and Nevis, ,1.2,3,4,4.2,4.1,4.1,4.2
13.8985481,-60.967308,Saint Lucia, 0.7,1,2.1,2.2,2.3,2.2,2.2,2.2
46.9514999,-56.3247452,Saint Pierre and Miquelon, 5.7,5.5,11.2,10.5,11.3,11.3,11.7,12.2
13.2514782,-61.1891365,Saint Vincent & Grenadines, 0.4,0.6,1.2,2,2,2.3,1.9,1.9
-13.6208076,-172.4473267,Samoa, 0.4,0.7,0.7,0.9,1,1,1,1
0.239311,6.6020598,Sao Tome and Principe, 0.2,0.6,0.4,0.5,0.6,0.6,0.6,0.6
24.1241169,44.550499,Saudi Arabia, 11.3,13.1,12.7,16.5,18.4,19.1,17.9,19.5
14.3596144,-14.4684591,Senegal, 0.6,0.4,0.4,0.6,0.6,0.6,0.6,0.6
44.2308578,20.793766,Serbia, ,,,,5.1,4.9,5,4.3
44.2308578,20.793766,Serbia and Monten. [former], ,,3.7,5,,,,
-4.678658,55.4672966,Seychelles, 1,2.2,2.7,8.3,4.8,4.7,4.2,5.2
8.5489674,-11.8041754,Sierra Leone, 0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2
1.274284,103.8096237,Singapore, 10.9,12.3,12.1,7.1,11,6.9,10.3,10.2
18.0398808,-63.0640335,Sint Maarten (Dutch part), ,,,,,19.8,19.6,19.5
48.7074852,19.4848766,Slovakia, ,,7.8,7.3,6.7,6.1,6.1,5.6
46.1195564,14.8217602,Slovenia, ,,7.3,7.9,7.5,7.2,6.9,6.2
-9.6228037,160.1602936,Solomon Islands, 0.3,0.6,0.4,0.3,0.4,0.4,0.4,0.4
6.5336452,48.0761719,Somalia, 0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
-29.0023098,25.0803165,South Africa, 7.2,9.8,8.8,8.7,9.2,8.9,8.7,9.1
7.2835488,30.3261356,South Sudan, ,,,,,0.1,0.1,0.1
40.3876953,-3.5573909,Spain, 5.1,5.2,6.1,8.1,5.8,5.7,5.1,5.1
7.641645,80.6919785,Sri Lanka, 0.2,0.3,0.3,0.6,0.7,0.8,0.8,0.9
31.7616997,-95.6320038,State of Palestine, ,,0.4,0.8,0.5,0.5,0.6,0.6
15.983182,29.949295,Sudan, ,,,,,0.4,0.4,0.4
15.983182,29.949295,Sudan [former], 0.3,0.2,0.1,0.3,0.4,,,
4.13907,-55.9113274,Suriname, 5.5,4.3,4.7,3.2,4.6,4.3,3.6,3.7
-26.5652199,31.4981174,Swaziland, 0.7,0.6,0.5,0.9,0.9,1,0.9,1
62.8217926,16.7353859,Sweden, 9.9,7.5,6.2,5.7,5.5,4.9,4.7,4.5
46.800209,8.2291985,Switzerland, 6.1,6.1,5.5,5.5,5,4.7,5,4.3
35.0248184,38.5218506,Syrian Arab Republic, 1.5,2.8,2.9,2.8,3,2.2,1.9,1.7
38.5251312,71.0388107,Tajikistan, ,,0.4,0.4,0.3,0.4,0.4,0.6
41.6004639,21.7008896,TFYR of Macedonia, ,,5.5,5.5,4.2,4.3,3.8,3.6
15.1306744,101.0177841,Thailand, 0.6,0.9,2.7,3.7,4.2,4.4,4.4,4.7
-8.7974224,125.9454117,Timor-Leste, ,,,0.2,0.2,0.3,0.4,0.4
8.5307598,0.976809,Togo, 0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.4
-21.1739311,-175.1920471,Tonga, 0.4,0.5,1,1.1,1.1,1,1.1,1.1
39.7804298,16.3211403,Total, all countries or areas,4.1,4.1,4,4.5,4.8,5,5
10.4237452,-61.2965317,Trinidad and Tobago, 9.5,17.7,13.5,29,36.1,33.8,34.5,34.2
34.1144638,9.5719872,Tunisia, 1,1.6,1.8,2.3,2.6,2.5,2.5,2.6
39.0510101,34.9303398,Turkey, 1.7,2.2,2.9,3.5,4.1,4.4,4.3,4.5
39.1941376,59.1786537,Turkmenistan, ,,8.1,10.2,11.4,12.5,12.7,12.9
21.7756824,-71.7576675,Turks and Caicos Islands, ,,3,4,6.1,6.2,6,6.1
1.277275,32.3897018,Uganda, 0.1,0,0,0.1,0.1,0.1,0.1,0.1
49.1602936,31.2781219,Ukraine, ,,8.7,7.1,6.7,6.5,6,5.1
23.907177,54.3335304,United Arab Emirates, 58.2,37,30.1,28.5,19.3,19.7,18.9,23.2
53.9438324,-2.5505641,United Kingdom, 10.7,9.9,9.2,9,7.8,7.4,7.2,6.5
-6.2675452,34.8109589,United Rep. of Tanzania, 0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
39.4959145,-98.9899826,United States of America, 19.8,18.4,19,19.3,17.2,16.1,16.1,16.2
-32.969738,-56.0560646,Uruguay, 2.1,1.1,1.4,1.7,1.9,2.6,2.2,2
41.7634926,63.1515236,Uzbekistan, ,,4.5,4.5,3.7,4,3.6,3.6
-15.2413559,166.872757,Vanuatu, 0.6,1,0.4,0.3,0.5,0.5,0.4,0.6
7.1569848,-66.2232437,Venezuela (Boliv. Rep. of), 5,5.9,6.1,6.2,6.5,6.7,6.1,6.1
16.1676922,107.8390503,Viet Nam, 0.4,0.4,0.4,1.2,1.6,1.6,1.6,1.8
-13.285017,-176.2044525,Wallis and Futuna Islands, ,,,1.9,2.1,1.8,1.6,1.6
15.9345541,47.5468559,Yemen, ,,0.7,1,1,0.7,1,0.9
-13.4631281,27.7873898,Zambia, 0.8,0.4,0.3,0.2,0.2,0.3,0.3,0.3
